YEAR,DEST,Germany,Italy,France,Spain,Austria,Sweden,Belgium,Greece,Poland,Hungary,Finland,Norway,United Kingdom,Iceland,Ireland,Netherlands,Switzerland,Luxembourg,Bulgaria,Cyprus,Malta,Denmark,Romania,Lithuania,Portugal,Czech Republic,Slovakia,Slovenia,Latvia,Croatia,Estonia
2006,all destinations,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,all destinations,45,93,34,130,24,0,3,0,5,0,0,1,17,0,0,28,44,2,0,0,0,0,2,0,0,0,0,0,0,0,0
2008,all destinations,25,54,47,414,26,37,5,5,11,0,0,3,60,0,23,51,26,6,0,0,0,0,0,0,0,0,2,1,5,0,0
2009,all destinations,152,140,68,236,211,156,7,25,78,24,2,31,131,4,216,48,65,12,0,3,5,0,1,0,0,4,1,1,1,0,0
2010,all destinations,225,100,53,343,405,159,5,90,90,12,51,70,176,1,111,52,2,5,0,66,16,0,0,0,0,2,2,2,0,0,0
2011,all destinations,383,104,47,535,180,140,26,20,22,14,40,202,113,0,118,39,32,1,3,0,12,9,1,0,16,1,1,0,0,0,0
2012,all destinations,644,158,62,460,184,200,5,19,18,42,9,79,0,0,101,25,6,33,5,0,48,0,6,0,5,1,0,0,0,0,0
2013,all destinations,458,165,105,540,81,195,60,84,29,28,26,52,42,39,64,24,6,0,44,0,2,5,4,0,6,0,0,2,0,0,0
2014,all destinations,512,119,155,329,80,164,59,166,65,288,60,93,41,1,0,14,12,34,31,0,18,17,2,13,3,0,3,0,0,0,0
2015,all destinations,1318,246,202,240,338,275,68,43,16,367,58,74,40,46,12,35,64,25,69,0,9,6,4,12,1,1,1,0,0,4,2
2016,all destinations,7041,828,283,308,308,306,182,203,6,137,409,92,47,189,0,59,84,30,8,0,4,14,1,9,1,0,1,0,0,0,0
2017,all destinations,8711,1992,1017,397,536,220,283,196,10,92,95,36,35,306,0,29,76,81,31,0,1,27,2,2,1,3,7,3,0,0,0
2018,all destinations,6927,2089,1072,606,699,130,260,68,6,29,29,13,0,83,0,127,81,9,8,0,0,0,0,2,4,0,0,3,0,0,0
2019,all destinations,5654,1863,1382,669,571,302,205,26,4,15,31,18,0,10,47,9,33,24,25,0,0,6,2,0,1,3,0,3,0,0,0
2020,all destinations,3936,1491,1542,357,240,78,61,98,21,5,23,7,0,16,0,17,0,12,7,0,2,0,27,0,0,8,1,3,0,0,0
2021,all destinations,5400,2148,1322,507,284,179,22,162,17,15,3,11,0,6,0,0,21,23,13,0,0,0,44,2,1,10,1,2,0,0,0
2022,all destinations,4114,2724,1497,349,134,120,36,68,701,5,21,0,0,0,0,6,9,7,2,78,3,27,3,8,0,4,3,0,0,0,0
2016,Afghanistan,34,0,0,0,0,13,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2017,Afghanistan,121,0,0,0,56,42,1,0,0,20,51,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0
2018,Afghanistan,284,0,0,0,116,68,2,6,0,11,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2019,Afghanistan,361,0,0,0,168,246,0,3,0,7,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0
2020,Afghanistan,137,0,0,0,37,46,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2021,Afghanistan,167,0,0,0,52,29,2,0,0,5,2,0,0,0,0,0,0,1,7,0,0,0,36,0,0,0,1,0,0,0,0
2007,Albania,0,2,6,0,0,0,2,0,0,0,0,0,12,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Albania,1,0,10,0,2,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Albania,0,0,0,0,0,0,0,0,1,0,0,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,Albania,0,5,59,8,0,10,15,0,0,0,0,0,0,38,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,Albania,45,0,104,39,2,51,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Albania,154,11,155,43,0,149,32,0,0,0,18,0,40,31,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2016,Albania,2229,0,278,30,30,150,73,0,3,10,22,0,47,107,0,38,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,Albania,2541,0,1006,38,8,78,151,0,0,0,9,0,35,119,0,19,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Albania,1510,0,992,85,12,12,213,0,0,2,0,0,0,25,0,123,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019,Albania,795,0,1227,146,7,0,195,0,0,0,9,0,0,0,19,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,Albania,591,47,1112,44,0,7,49,0,0,0,0,0,0,6,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,Albania,602,0,1240,112,4,11,6,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,Albania,362,13,1397,82,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Angola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,Armenia,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,Armenia,1,0,1,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,Armenia,2,0,1,0,2,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,Armenia,0,0,0,0,10,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,Armenia,6,7,8,8,17,0,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,Armenia,0,0,2,0,8,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,Armenia,6,0,0,1,1,19,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,Armenia,23,0,0,2,35,25,17,0,0,0,0,0,0,2,0,5,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,Armenia,109,0,0,0,60,8,5,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,Armenia,219,0,9,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,Armenia,252,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
